id,intervention,efficacy,did_bhv,id_school,time_cat,intention,time_num,positivity
dk45d,Group,2,0,school_8,baseline,32,0,1
ey36j,Leaflet,5,0,school_8,baseline,57,0,5
hx62o,Leaflet,4,1,school_8,baseline,34,0,2
hx26s,Leaflet,4,0,school_8,baseline,37,0,3
xj83l,Leaflet,1,1,school_8,baseline,58,0,6
fs42r,Group,5,1,school_8,baseline,36,0,3
te95g,Group,7,0,school_8,baseline,47,0,4
xl87m,Leaflet,3,0,school_8,baseline,36,0,3
ha32m,Leaflet,7,1,school_8,baseline,32,0,5
ez20p,Leaflet,6,1,school_8,baseline,37,0,5
ve64x,Leaflet,4,1,school_8,baseline,31,0,2
no70q,Leaflet,6,1,school_8,baseline,47,0,4
hi70p,Leaflet,4,1,school_8,baseline,53,0,6
ec18v,Leaflet,6,1,school_8,baseline,55,0,2
iv42h,Group,6,1,school_8,baseline,55,0,3
sj63z,Leaflet,1,1,school_8,baseline,49,0,4
au97m,Group,6,0,school_8,baseline,60,0,3
lk40p,Group,6,1,school_8,baseline,38,0,4
ai96o,Leaflet,6,0,school_8,baseline,56,0,3
kf82u,Group,6,1,school_8,baseline,41,0,3
oh80q,Group,1,0,school_8,baseline,42,0,3
vs06d,Leaflet,5,1,school_8,baseline,40,0,5
qt26i,Leaflet,7,1,school_8,baseline,54,0,6
bq50d,Group,1,1,school_8,baseline,55,0,4
zi25j,Leaflet,1,0,school_8,baseline,53,0,2
xe80j,Group,4,0,school_8,baseline,43,0,5
iq03l,Group,4,1,school_8,baseline,40,0,3
ty27s,Leaflet,4,1,school_8,baseline,54,0,6
qb76s,Group,1,1,school_8,baseline,31,0,2
jl86o,Leaflet,3,0,school_8,baseline,34,0,4
je25m,Leaflet,2,0,school_8,baseline,33,0,4
cn73o,Leaflet,2,0,school_8,baseline,55,0,3
yv75w,Leaflet,1,0,school_8,baseline,36,0,3
ps29v,Leaflet,5,1,school_8,baseline,33,0,4
mu06y,Group,3,0,school_8,baseline,33,0,5
ph79n,Leaflet,5,0,school_8,baseline,36,0,3
iq71v,Leaflet,4,1,school_8,baseline,53,0,3
kl91c,Leaflet,2,0,school_8,baseline,39,0,1
vt69m,Group,2,1,school_8,baseline,38,0,4
ka15p,Group,3,0,school_8,baseline,39,0,5
aj14b,Leaflet,7,1,school_8,baseline,50,0,3
zt51y,Leaflet,3,1,school_8,baseline,42,0,5
ce32c,Group,4,0,school_8,baseline,42,0,5
zt11r,Group,6,0,school_8,baseline,32,0,4
vq35z,Leaflet,1,0,school_8,baseline,40,0,1
ni61h,Group,6,1,school_8,baseline,57,0,3
rg43t,Group,7,1,school_8,baseline,50,0,1
gu37k,Leaflet,3,1,school_8,baseline,50,0,4
mh94e,Leaflet,1,1,school_8,baseline,37,0,2
df74j,Group,2,0,school_8,baseline,34,0,2
we08y,Leaflet,7,0,school_8,baseline,40,0,3
zt08z,Group,3,0,school_8,baseline,40,0,5
hq14a,Leaflet,2,0,school_8,baseline,47,0,3
tw09u,Leaflet,2,1,school_8,baseline,40,0,3
fo87q,Group,2,0,school_8,baseline,39,0,2
ss43s,Leaflet,3,0,school_8,baseline,35,0,3
yk43v,Group,3,1,school_8,baseline,53,0,3
gz52r,Leaflet,4,1,school_8,baseline,36,0,3
yo11o,Group,3,0,school_8,baseline,42,0,4
og20h,Group,1,1,school_8,baseline,56,0,4
dc73i,Leaflet,6,1,school_8,baseline,37,0,5
ms55u,Group,2,0,school_8,baseline,35,0,4
gd23h,Group,4,0,school_8,baseline,58,0,3
io62s,Group,6,1,school_8,baseline,56,0,5
wr76h,Leaflet,2,1,school_8,baseline,36,0,1
cn20s,Group,1,1,school_8,baseline,56,0,4
hh35t,Group,2,1,school_8,baseline,50,0,6
nr36m,Leaflet,4,0,school_8,baseline,46,0,4
ql10s,Group,2,1,school_8,baseline,37,0,2
oa14o,Leaflet,4,0,school_8,baseline,49,0,3
gt67k,Group,2,0,school_8,baseline,52,0,2
rb95a,Leaflet,2,1,school_8,baseline,58,0,5
zy56g,Group,3,0,school_1,1 month,18,1,4
xt30h,Leaflet,3,1,school_1,1 month,28,1,3
st59q,Group,4,0,school_1,1 month,30,1,4
vh02j,Group,7,1,school_1,1 month,45,1,3
vn97y,Leaflet,3,1,school_1,1 month,47,1,2
av87d,Leaflet,5,1,school_1,1 month,47,1,2
nu84x,Leaflet,3,0,school_1,1 month,41,1,3
zr06y,Group,7,1,school_1,1 month,47,1,4
ls25l,Leaflet,2,0,school_1,1 month,31,1,3
zp67x,Group,5,0,school_1,1 month,44,1,4
cl17s,Leaflet,4,0,school_1,1 month,36,1,3
mk77p,Leaflet,1,1,school_1,1 month,48,1,3
fq17q,Leaflet,4,0,school_1,1 month,28,1,3
uq46y,Group,2,0,school_1,1 month,39,1,5
yw08x,Leaflet,3,1,school_1,1 month,33,1,2
be19g,Leaflet,2,1,school_1,1 month,38,1,3
pg16k,Leaflet,1,0,school_1,1 month,11,1,1
cd07q,Leaflet,4,1,school_1,1 month,39,1,3
oa19u,Leaflet,5,1,school_1,1 month,37,1,3
zn75z,Leaflet,6,1,school_1,1 month,32,1,3
ls49f,Group,2,0,school_1,1 month,42,1,2
wn84i,Leaflet,4,0,school_1,1 month,43,1,1
bd82x,Group,4,0,school_1,1 month,33,1,5
vo27r,Group,2,0,school_1,1 month,34,1,1
be64q,Leaflet,5,0,school_1,1 month,61,1,4
jh85z,Leaflet,3,1,school_1,1 month,40,1,2
wp32l,Leaflet,3,1,school_1,1 month,49,1,4
sp41i,Leaflet,4,1,school_1,1 month,45,1,5
td43k,Group,3,1,school_1,1 month,41,1,4
yw43h,Leaflet,3,0,school_1,1 month,34,1,4
kf95s,Leaflet,4,0,school_1,1 month,45,1,5
xu78z,Group,3,1,school_1,1 month,22,1,2
sx64a,Group,2,1,school_1,1 month,37,1,4
ty76a,Group,3,1,school_1,1 month,32,1,3
qx81b,Leaflet,6,1,school_1,1 month,35,1,2
cj86n,Group,4,1,school_1,1 month,28,1,2
wv30u,Group,5,0,school_1,1 month,40,1,3
sr15d,Leaflet,5,1,school_1,1 month,40,1,3
nt73v,Leaflet,1,1,school_1,1 month,46,1,3
iz93c,Leaflet,6,1,school_1,1 month,59,1,5
qd46p,Group,5,0,school_1,1 month,47,1,4
oi03m,Leaflet,4,1,school_1,1 month,29,1,3
cl42y,Leaflet,2,1,school_1,1 month,50,1,5
na06v,Leaflet,7,1,school_1,1 month,45,1,6
fl73z,Leaflet,3,1,school_1,1 month,34,1,4
lp56n,Leaflet,2,1,school_1,1 month,34,1,3
ot96u,Leaflet,5,1,school_1,1 month,37,1,5
rq47j,Group,4,1,school_1,1 month,65,1,4
un42m,Leaflet,4,1,school_1,1 month,20,1,3
ij19c,Leaflet,6,0,school_1,1 month,45,1,2
wa25r,Leaflet,5,1,school_1,1 month,38,1,4
rp87t,Group,2,0,school_1,1 month,39,1,4
ph04s,Group,1,0,school_1,1 month,33,1,4
bj82q,Group,2,1,school_1,1 month,31,1,3
um09u,Group,3,0,school_1,1 month,38,1,5
xi58m,Group,2,0,school_1,1 month,37,1,3
wf57f,Group,5,0,school_1,1 month,32,1,3
ha87o,Group,7,1,school_1,1 month,26,1,2
fj39j,Group,7,1,school_1,1 month,39,1,4
fe73q,Group,4,1,school_1,1 month,30,1,2
gq72y,Group,4,1,school_1,1 month,33,1,4
an97i,Leaflet,6,0,school_1,1 month,48,1,6
qf64r,Leaflet,2,0,school_1,1 month,43,1,2
ro63b,Leaflet,5,0,school_1,1 month,42,1,2
rc15i,Group,1,0,school_1,1 month,25,1,3
yu55v,Leaflet,3,0,school_1,1 month,30,1,3
fd63y,Leaflet,1,0,school_1,1 month,52,1,4
nj10l,Leaflet,6,1,school_1,1 month,26,1,4
mu43d,Leaflet,3,0,school_1,1 month,27,1,1
wb16b,Group,2,1,school_1,1 month,29,1,1
lx01o,Leaflet,7,1,school_1,1 month,30,1,2
yh78i,Group,3,0,school_1,1 month,33,1,5
rt54j,Leaflet,7,1,school_1,1 month,29,1,1
lk72m,Leaflet,6,0,school_1,1 month,23,1,2
wh84r,Leaflet,4,1,school_1,1 month,35,1,1
gq14o,Leaflet,7,1,school_2,1 month,30,1,1
zi17v,Leaflet,2,1,school_2,1 month,62,1,4
sr21c,Group,5,1,school_2,1 month,81,1,7
ty13t,Leaflet,5,1,school_2,1 month,61,1,3
je57h,Group,2,0,school_2,1 month,44,1,5
oj51t,Leaflet,5,0,school_2,1 month,47,1,5
rj57i,Leaflet,2,1,school_2,1 month,48,1,5
jw39b,Leaflet,5,0,school_2,1 month,54,1,3
wv39a,Group,5,1,school_2,1 month,58,1,5
ss37b,Leaflet,1,1,school_2,1 month,50,1,3
ux36z,Leaflet,3,0,school_2,1 month,36,1,5
pb64a,Leaflet,7,1,school_2,1 month,50,1,3
de29d,Leaflet,4,1,school_2,1 month,37,1,2
gm64z,Group,4,1,school_2,1 month,70,1,5
zh32j,Leaflet,6,0,school_2,1 month,53,1,6
kl57k,Group,2,1,school_2,1 month,40,1,4
jj30v,Leaflet,7,1,school_2,1 month,70,1,4
pf34h,Group,7,0,school_2,1 month,55,1,2
gw47g,Leaflet,5,1,school_2,1 month,50,1,3
ya54f,Group,5,1,school_2,1 month,53,1,4
ct53v,Leaflet,5,1,school_2,1 month,52,1,5
bn54k,Group,6,1,school_2,1 month,55,1,4
cd75z,Leaflet,3,1,school_2,1 month,64,1,4
lg19v,Leaflet,3,1,school_2,1 month,43,1,5
am46w,Leaflet,3,0,school_2,1 month,55,1,5
dt63g,Leaflet,3,0,school_2,1 month,51,1,4
ft49m,Leaflet,3,0,school_2,1 month,48,1,3
tp88l,Leaflet,2,1,school_2,1 month,37,1,4
sr73g,Leaflet,6,1,school_2,1 month,48,1,4
hx22o,Leaflet,3,1,school_2,1 month,36,1,4
pf52v,Group,4,1,school_2,1 month,69,1,4
uu74x,Leaflet,6,1,school_2,1 month,66,1,5
sx28q,Group,6,1,school_2,1 month,65,1,5
zx20n,Leaflet,3,1,school_2,1 month,52,1,4
nr05g,Leaflet,4,0,school_2,1 month,58,1,5
aw19n,Group,2,1,school_2,1 month,55,1,5
fm47z,Leaflet,1,1,school_2,1 month,72,1,6
ds61q,Leaflet,2,0,school_2,1 month,35,1,3
cn63p,Group,2,0,school_2,1 month,42,1,3
ef13t,Group,2,1,school_2,1 month,40,1,3
zp56v,Leaflet,5,1,school_2,1 month,78,1,3
gn41i,Leaflet,6,0,school_2,1 month,62,1,3
rp73h,Group,6,1,school_2,1 month,59,1,3
az70d,Group,3,0,school_2,1 month,59,1,6
ja42s,Group,5,1,school_2,1 month,50,1,5
wr85r,Group,2,0,school_2,1 month,44,1,4
cr43b,Group,1,0,school_2,1 month,34,1,3
oz18c,Group,1,1,school_2,1 month,50,1,3
qh16e,Leaflet,3,0,school_2,1 month,19,1,0
ae88u,Leaflet,5,0,school_2,1 month,33,1,4
ys10v,Group,6,0,school_2,1 month,64,1,5
uk31w,Leaflet,3,0,school_2,1 month,49,1,2
bq18h,Group,6,0,school_2,1 month,49,1,5
iw06g,Group,1,1,school_2,1 month,57,1,4
vq71p,Leaflet,5,1,school_2,1 month,50,1,4
bn96r,Group,4,0,school_2,1 month,32,1,3
zi33b,Leaflet,3,0,school_2,1 month,37,1,5
qu66u,Leaflet,1,0,school_2,1 month,44,1,5
cy45b,Group,6,0,school_2,1 month,37,1,5
sd72z,Group,6,1,school_2,1 month,69,1,7
ov46m,Leaflet,5,0,school_2,1 month,49,1,5
kg68x,Leaflet,4,1,school_2,1 month,47,1,4
mv86v,Group,7,0,school_2,1 month,56,1,3
iz10m,Group,6,1,school_2,1 month,60,1,7
zg80f,Group,6,1,school_2,1 month,56,1,3
nj52l,Group,6,0,school_2,1 month,78,1,7
rd99g,Group,3,1,school_2,1 month,61,1,3
si16n,Group,6,1,school_2,1 month,67,1,4
mv82s,Leaflet,6,1,school_2,1 month,55,1,7
gj65a,Group,2,0,school_2,1 month,59,1,6
pw60a,Leaflet,3,0,school_2,1 month,64,1,5
cg91b,Group,6,1,school_2,1 month,85,1,4
qo77w,Leaflet,4,0,school_2,1 month,74,1,5
xa33w,Leaflet,3,0,school_2,1 month,30,1,3
ry07w,Group,1,0,school_2,1 month,47,1,5
nn63z,Leaflet,3,0,school_2,1 month,76,1,5
dk09g,Group,6,1,school_2,1 month,57,1,7
kg65g,Leaflet,5,0,school_2,1 month,40,1,5
ka87e,Leaflet,6,0,school_2,1 month,57,1,5
nf33v,Group,4,1,school_3,1 month,47,1,5
ej67s,Leaflet,5,1,school_3,1 month,51,1,4
qn77i,Leaflet,3,1,school_3,1 month,37,1,3
ca82t,Group,3,0,school_3,1 month,26,1,1
ha14c,Group,3,0,school_3,1 month,63,1,5
vd38v,Group,6,0,school_3,1 month,71,1,2
ag36o,Group,3,1,school_3,1 month,36,1,2
fw01w,Group,4,1,school_3,1 month,32,1,2
hm62q,Group,6,1,school_3,1 month,66,1,4
ca99j,Group,5,1,school_3,1 month,43,1,4
hv20o,Leaflet,4,0,school_3,1 month,65,1,6
xr79v,Group,3,1,school_3,1 month,51,1,5
nq52n,Group,4,1,school_3,1 month,33,1,2
rl07e,Group,4,0,school_3,1 month,43,1,-0
sn69o,Leaflet,7,0,school_3,1 month,41,1,3
wm55a,Group,5,0,school_3,1 month,54,1,4
cn44f,Leaflet,2,0,school_3,1 month,39,1,3
ko01g,Leaflet,3,1,school_3,1 month,50,1,4
fw24l,Group,5,1,school_3,1 month,44,1,2
xk61z,Group,4,1,school_3,1 month,31,1,3
ch42j,Leaflet,2,0,school_3,1 month,43,1,5
dy57n,Leaflet,6,1,school_3,1 month,42,1,3
sw21t,Leaflet,6,1,school_3,1 month,41,1,2
fa27y,Leaflet,2,0,school_3,1 month,45,1,4
ca50b,Group,5,1,school_3,1 month,37,1,3
kv71v,Group,2,1,school_3,1 month,42,1,5
xs17l,Group,2,1,school_3,1 month,37,1,3
xn20f,Group,6,1,school_3,1 month,38,1,5
ws77x,Leaflet,3,1,school_3,1 month,33,1,-0
un31x,Group,4,1,school_3,1 month,29,1,4
en16u,Leaflet,1,0,school_3,1 month,57,1,5
pb55m,Leaflet,2,0,school_3,1 month,47,1,6
ye17p,Group,3,1,school_3,1 month,46,1,7
xi16n,Leaflet,4,1,school_3,1 month,58,1,2
kr17l,Group,2,1,school_3,1 month,18,1,1
eu23w,Leaflet,1,0,school_3,1 month,54,1,3
ga27r,Leaflet,7,0,school_3,1 month,38,1,4
pf23k,Group,2,0,school_3,1 month,48,1,3
ov37x,Leaflet,1,0,school_3,1 month,34,1,3
rp61k,Group,2,0,school_3,1 month,41,1,4
uf13l,Leaflet,3,0,school_3,1 month,50,1,3
mo58b,Group,3,1,school_3,1 month,48,1,4
at57p,Leaflet,2,0,school_3,1 month,28,1,3
ps85i,Group,6,0,school_3,1 month,71,1,6
mw47e,Group,3,1,school_3,1 month,43,1,5
zs71x,Leaflet,6,1,school_3,1 month,48,1,4
up29e,Group,1,1,school_3,1 month,40,1,3
uf76l,Group,5,0,school_3,1 month,33,1,2
xj13p,Group,7,0,school_3,1 month,54,1,5
vn38i,Group,3,0,school_3,1 month,49,1,3
gp64z,Group,6,1,school_3,1 month,19,1,3
ox31k,Group,2,1,school_3,1 month,39,1,3
au02e,Group,4,1,school_3,1 month,29,1,2
qa96e,Group,2,0,school_3,1 month,26,1,4
nw15v,Leaflet,5,1,school_3,1 month,16,1,4
yu05y,Leaflet,2,1,school_3,1 month,67,1,3
kl05l,Leaflet,3,0,school_3,1 month,44,1,4
ys50j,Leaflet,4,1,school_3,1 month,41,1,0
ff76l,Group,6,1,school_3,1 month,61,1,5
lf23i,Leaflet,6,1,school_3,1 month,31,1,5
jl11s,Leaflet,6,1,school_3,1 month,46,1,2
jm88w,Group,3,1,school_3,1 month,56,1,5
bf08o,Group,7,1,school_3,1 month,33,1,2
ic99z,Group,4,1,school_3,1 month,51,1,6
gg04k,Group,6,1,school_3,1 month,30,1,1
dc23o,Group,6,1,school_3,1 month,21,1,3
hx41x,Group,6,0,school_3,1 month,67,1,3
cl10n,Leaflet,5,1,school_3,1 month,51,1,5
bs10z,Group,6,0,school_3,1 month,44,1,3
re87v,Group,6,1,school_3,1 month,52,1,4
hv17j,Group,1,0,school_3,1 month,38,1,2
mq53q,Leaflet,2,1,school_3,1 month,39,1,2
ao04c,Leaflet,4,0,school_3,1 month,28,1,3
yl37y,Group,3,1,school_3,1 month,36,1,3
cn85q,Leaflet,6,0,school_3,1 month,48,1,3
xw08l,Leaflet,5,1,school_3,1 month,26,1,3
la30a,Leaflet,6,1,school_3,1 month,34,1,4
ne98k,Group,3,0,school_3,1 month,39,1,5
pw53h,Group,5,1,school_3,1 month,44,1,4
ew26n,Leaflet,2,1,school_3,1 month,39,1,1
qq61k,Leaflet,3,0,school_3,1 month,39,1,5
lx68m,Leaflet,6,0,school_3,1 month,36,1,3
ib82u,Group,7,1,school_3,1 month,42,1,4
cq06v,Leaflet,5,0,school_3,1 month,43,1,6
tw35j,Group,2,1,school_4,1 month,42,1,3
dd63c,Leaflet,6,0,school_4,1 month,60,1,5
ig89v,Group,5,1,school_4,1 month,55,1,4
zd63w,Group,5,1,school_4,1 month,58,1,3
tc40d,Group,6,1,school_4,1 month,44,1,2
sp43w,Group,5,1,school_4,1 month,42,1,3
gi95s,Group,6,1,school_4,1 month,55,1,3
mi81o,Group,4,1,school_4,1 month,68,1,5
jr59k,Leaflet,5,0,school_4,1 month,52,1,3
iq23f,Group,4,1,school_4,1 month,57,1,6
bp92k,Leaflet,5,1,school_4,1 month,64,1,4
tt11k,Leaflet,4,1,school_4,1 month,39,1,4
jg09d,Group,6,0,school_4,1 month,45,1,3
no44r,Group,7,1,school_4,1 month,73,1,6
ph58v,Group,2,1,school_4,1 month,53,1,4
oq73u,Leaflet,2,0,school_4,1 month,47,1,5
la56x,Group,6,1,school_4,1 month,60,1,3
te59i,Group,4,1,school_4,1 month,47,1,2
kg94c,Group,6,1,school_4,1 month,60,1,4
un30u,Group,5,1,school_4,1 month,42,1,4
gu89m,Leaflet,4,0,school_4,1 month,35,1,5
no38y,Group,5,1,school_4,1 month,50,1,3
di78a,Leaflet,3,0,school_4,1 month,39,1,4
fc43b,Leaflet,1,1,school_4,1 month,36,1,3
zq16m,Leaflet,5,0,school_4,1 month,58,1,4
hq86i,Leaflet,6,0,school_4,1 month,43,1,6
nn80q,Group,2,1,school_4,1 month,52,1,2
lz24o,Group,4,1,school_4,1 month,27,1,2
sc01f,Group,5,1,school_4,1 month,46,1,4
ri58k,Group,7,0,school_4,1 month,63,1,3
bq29v,Leaflet,1,0,school_4,1 month,42,1,4
jm67t,Group,2,1,school_4,1 month,51,1,3
ui95y,Group,4,1,school_4,1 month,62,1,3
hp90p,Leaflet,6,0,school_4,1 month,39,1,6
vs89u,Leaflet,1,0,school_4,1 month,34,1,5
qr58n,Group,3,1,school_4,1 month,61,1,6
ep02q,Leaflet,2,0,school_4,1 month,59,1,4
ni04e,Group,2,0,school_4,1 month,53,1,4
xi41q,Leaflet,6,0,school_4,1 month,62,1,3
hp91q,Leaflet,3,1,school_4,1 month,43,1,3
kx77e,Leaflet,7,0,school_4,1 month,47,1,4
ug71v,Leaflet,6,1,school_4,1 month,44,1,3
wc74v,Group,5,1,school_4,1 month,63,1,2
bt13c,Group,7,1,school_4,1 month,50,1,3
ra64j,Leaflet,5,1,school_4,1 month,42,1,3
ip19f,Group,3,1,school_4,1 month,43,1,5
pf72w,Group,6,1,school_4,1 month,61,1,6
nz86u,Leaflet,3,1,school_4,1 month,36,1,5
mi38j,Group,3,0,school_4,1 month,45,1,4
sp55a,Leaflet,5,0,school_4,1 month,51,1,6
ia41e,Leaflet,5,1,school_4,1 month,49,1,4
fj49l,Leaflet,4,1,school_4,1 month,36,1,3
bm32w,Leaflet,5,1,school_4,1 month,41,1,4
ay90v,Leaflet,2,1,school_4,1 month,48,1,3
wr15l,Leaflet,3,0,school_4,1 month,44,1,6
er66v,Group,4,1,school_4,1 month,56,1,4
dy11u,Leaflet,4,1,school_4,1 month,51,1,5
ge32z,Group,2,1,school_4,1 month,42,1,4
ul75r,Group,4,1,school_4,1 month,64,1,4
cl42x,Group,3,1,school_4,1 month,61,1,4
pd71g,Leaflet,1,0,school_4,1 month,58,1,5
vw97x,Group,4,1,school_4,1 month,61,1,6
ww91p,Leaflet,2,1,school_4,1 month,47,1,1
ya01p,Leaflet,3,1,school_4,1 month,49,1,2
lp09r,Leaflet,1,1,school_4,1 month,53,1,5
au90b,Group,3,0,school_4,1 month,40,1,2
ni51x,Group,2,0,school_4,1 month,45,1,2
iu18u,Leaflet,3,0,school_4,1 month,51,1,4
wn86l,Leaflet,4,1,school_4,1 month,33,1,1
qk44i,Group,4,1,school_4,1 month,58,1,4
qe85z,Leaflet,3,1,school_4,1 month,46,1,4
xs47d,Group,2,1,school_4,1 month,79,1,6
xf55i,Leaflet,1,0,school_4,1 month,33,1,3
hk24z,Group,1,1,school_4,1 month,35,1,2
du60n,Group,5,0,school_4,1 month,53,1,4
wx61m,Group,6,1,school_4,1 month,52,1,4
gj31m,Group,6,0,school_4,1 month,69,1,4
tg72y,Leaflet,6,0,school_4,1 month,48,1,3
bl53q,Leaflet,3,0,school_4,1 month,50,1,5
cy13y,Leaflet,3,0,school_4,1 month,29,1,1
nb97x,Group,1,1,school_4,1 month,63,1,3
za73q,Group,5,0,school_4,1 month,61,1,4
og14t,Group,1,0,school_4,1 month,47,1,4
ot48x,Leaflet,2,0,school_4,1 month,42,1,1
hs03q,Leaflet,5,1,school_5,1 month,48,1,2
wl18w,Group,2,1,school_5,1 month,69,1,4
sm56t,Group,7,1,school_5,1 month,43,1,3
sl39r,Leaflet,3,1,school_5,1 month,53,1,5
au83o,Group,5,1,school_5,1 month,58,1,5
hj72b,Leaflet,5,0,school_5,1 month,42,1,5
uc26x,Group,6,1,school_5,1 month,60,1,4
uu91a,Group,5,1,school_5,1 month,58,1,3
ij20v,Group,1,1,school_5,1 month,38,1,3
qv79w,Leaflet,7,1,school_5,1 month,65,1,5
qe09u,Leaflet,5,1,school_5,1 month,33,1,2
ds53k,Group,3,1,school_5,1 month,60,1,3
gz71a,Leaflet,6,0,school_5,1 month,58,1,3
hs08l,Group,4,1,school_5,1 month,71,1,4
ax10w,Leaflet,1,1,school_5,1 month,28,1,2
ht08n,Leaflet,3,1,school_5,1 month,51,1,5
gs98w,Leaflet,6,0,school_5,1 month,48,1,4
cy66f,Group,7,1,school_5,1 month,43,1,3
sy66r,Group,3,1,school_5,1 month,65,1,3
hh64k,Leaflet,6,0,school_5,1 month,71,1,3
gg84a,Leaflet,6,1,school_5,1 month,43,1,4
rf28l,Leaflet,3,1,school_5,1 month,66,1,4
xl68o,Leaflet,3,1,school_5,1 month,44,1,4
rk56o,Leaflet,3,1,school_5,1 month,58,1,3
fs89g,Leaflet,6,1,school_5,1 month,64,1,4
tw97m,Leaflet,4,1,school_5,1 month,63,1,3
vz24j,Group,3,1,school_5,1 month,62,1,4
ur99u,Group,6,1,school_5,1 month,41,1,4
jg41a,Leaflet,2,0,school_5,1 month,64,1,2
rt17w,Leaflet,4,0,school_5,1 month,58,1,6
zv60k,Group,7,1,school_5,1 month,39,1,3
bb59g,Leaflet,6,1,school_5,1 month,63,1,6
lz05z,Leaflet,4,0,school_5,1 month,55,1,5
qc47p,Group,4,1,school_5,1 month,55,1,4
jp20l,Leaflet,4,1,school_5,1 month,54,1,5
pn65v,Leaflet,6,1,school_5,1 month,53,1,3
qv21q,Leaflet,5,0,school_5,1 month,59,1,3
fs19a,Group,2,0,school_5,1 month,45,1,5
ww34n,Group,6,1,school_5,1 month,69,1,6
wd70p,Group,2,0,school_5,1 month,38,1,2
nm18w,Group,4,1,school_5,1 month,63,1,4
je78m,Group,7,1,school_5,1 month,51,1,5
xo40e,Group,1,0,school_5,1 month,37,1,3
yc03e,Leaflet,6,0,school_5,1 month,61,1,3
ks01b,Group,4,1,school_5,1 month,59,1,4
bt31w,Group,1,1,school_5,1 month,39,1,2
bl57f,Group,3,0,school_5,1 month,41,1,3
gl49m,Group,3,1,school_5,1 month,50,1,4
py16u,Group,2,1,school_5,1 month,50,1,3
pw30r,Group,1,1,school_5,1 month,64,1,4
cv39s,Leaflet,6,1,school_5,1 month,32,1,1
md01n,Leaflet,2,0,school_5,1 month,29,1,4
kl52h,Group,4,1,school_5,1 month,61,1,3
ka95u,Leaflet,5,1,school_5,1 month,71,1,6
cy49f,Leaflet,4,1,school_5,1 month,60,1,4
qu36v,Leaflet,3,1,school_5,1 month,65,1,5
qi40m,Leaflet,6,0,school_5,1 month,55,1,4
nd76f,Leaflet,1,1,school_5,1 month,53,1,5
sn45o,Leaflet,6,1,school_5,1 month,47,1,3
nq05z,Group,1,1,school_5,1 month,69,1,4
cf81p,Group,4,0,school_6,1 month,59,1,3
ph20u,Group,6,1,school_6,1 month,75,1,3
yo43y,Leaflet,7,1,school_6,1 month,65,1,3
rl57l,Group,6,1,school_6,1 month,55,1,4
tc61u,Leaflet,6,1,school_6,1 month,57,1,3
ir45d,Group,3,1,school_6,1 month,59,1,5
hf87u,Leaflet,2,1,school_6,1 month,61,1,4
fh29j,Leaflet,3,1,school_6,1 month,59,1,5
cm98r,Group,6,1,school_6,1 month,67,1,4
kg51u,Leaflet,5,1,school_6,1 month,58,1,4
nx97o,Leaflet,7,0,school_6,1 month,74,1,3
bq99w,Leaflet,2,1,school_6,1 month,59,1,2
rr72t,Group,7,1,school_6,1 month,61,1,3
ru84t,Leaflet,5,0,school_6,1 month,58,1,3
lx93d,Group,2,1,school_6,1 month,45,1,4
ji19z,Group,1,1,school_6,1 month,65,1,3
bc44z,Group,2,1,school_6,1 month,60,1,4
jy88i,Leaflet,5,1,school_6,1 month,68,1,4
hz66d,Leaflet,3,0,school_6,1 month,65,1,1
ox01v,Group,3,1,school_6,1 month,57,1,7
qe89m,Leaflet,6,1,school_6,1 month,75,1,4
iw35k,Group,1,1,school_6,1 month,64,1,7
in05p,Group,5,1,school_6,1 month,67,1,7
tj46e,Group,6,0,school_6,1 month,70,1,5
oq39u,Leaflet,6,1,school_6,1 month,65,1,2
ac09v,Group,4,1,school_6,1 month,48,1,5
xf80k,Leaflet,4,0,school_6,1 month,49,1,5
cv70x,Group,1,1,school_6,1 month,55,1,4
gs17d,Leaflet,5,1,school_6,1 month,66,1,1
ec36e,Leaflet,3,0,school_6,1 month,66,1,4
ey93t,Group,2,0,school_6,1 month,69,1,5
hq76j,Leaflet,7,1,school_6,1 month,49,1,2
lu09u,Group,2,1,school_6,1 month,67,1,4
gl59q,Leaflet,2,1,school_6,1 month,47,1,2
tr21q,Leaflet,6,1,school_6,1 month,56,1,2
yn32g,Group,6,0,school_6,1 month,64,1,3
lo35x,Group,1,1,school_6,1 month,58,1,3
bm90w,Leaflet,3,1,school_6,1 month,57,1,2
ad43a,Group,3,1,school_6,1 month,51,1,3
eo79g,Leaflet,4,1,school_6,1 month,49,1,6
xv91m,Group,2,1,school_6,1 month,55,1,5
je26b,Leaflet,6,1,school_6,1 month,58,1,5
au86c,Group,4,1,school_6,1 month,51,1,4
ya08a,Group,3,1,school_6,1 month,65,1,3
jr83r,Group,7,0,school_6,1 month,80,1,5
ie88i,Group,5,1,school_6,1 month,48,1,5
mm22q,Leaflet,7,0,school_6,1 month,65,1,4
ee31q,Group,6,1,school_6,1 month,66,1,3
tm35q,Group,1,1,school_6,1 month,63,1,0
uj90o,Leaflet,2,0,school_6,1 month,59,1,4
xp90l,Group,5,1,school_6,1 month,71,1,3
pt74t,Leaflet,5,0,school_6,1 month,70,1,7
bf67l,Group,6,0,school_6,1 month,65,1,5
ao32u,Leaflet,4,1,school_6,1 month,66,1,4
